00000052 [real_entry]  move.l D6,(-0x7fec,A6)
0000111e [FUN_000010ae]  bra.b 0x00001132
00001120 [FUN_000010ae]  moveq 0x0,D0
00001122 [FUN_000010ae]  bra.w 0x00001264
00001126 [FUN_000010ae]  cmpi.l #0xf6,(-0x7ff0,A6)
0000112e [FUN_000010ae]  bne.b 0x0000117e
00001130 [FUN_000010ae]  bra.b 0x00001178
00001132 [FUN_000010ae]  tst.l (-0x67b6,A6)
00001136 [FUN_000010ae]  beq.w 0x00001262
0000113a [FUN_000010ae]  moveq 0x1,D0
0000113c [FUN_000010ae]  move.l D0,(-0x678e,A6)
00001140 [FUN_000010ae]  move.l (-0x6bfc,A6),(-0x4,A5)
00001146 [FUN_000010ae]  pea (-0x4,A5)
0000114a [FUN_000010ae]  move.l (-0x67a2,A6),D0
0000114e [FUN_000010ae]  move.l (-0x6c10,A6),D1
00001152 [FUN_000010ae]  bsr.w 0x000034d2
00001156 [FUN_000010ae]  move.l D0,D1
00001158 [FUN_000010ae]  addq.l #0x4,SP
0000115a [FUN_000010ae]  beq.b 0x00001184
0000115c [FUN_000010ae]  move.l D1,(-0x7ff0,A6)
00001160 [FUN_000010ae]  cmpi.l #0x701,D1
00001166 [FUN_000010ae]  bne.b 0x0000117e
00001168 [FUN_000010ae]  moveq 0x2,D0
0000116a [FUN_000010ae]  move.l D0,(-0x8,A5)
0000116e [FUN_000010ae]  lea (-0x8,A5),A0
00001172 [FUN_000010ae]  move.l A0,D0
00001174 [FUN_000010ae]  bsr.w 0x00003050
00001178 [FUN_000010ae]  moveq 0x2,D0
0000117a [FUN_000010ae]  bra.w 0x00001264
0000117e [FUN_000010ae]  moveq 0x0,D0
00001180 [FUN_000010ae]  bra.w 0x00001264
00001184 [FUN_000010ae]  clr.l (-0x67b6,A6)
00001188 [FUN_000010ae]  bra.w 0x00001262
0000118c [FUN_0000118c]  link.w A5,-0x4
00001190 [FUN_0000118c]  movem.l {  A0 D7 D1},-(SP)
00001194 [FUN_0000118c]  bsr.w 0x00002f56
00001198 [FUN_0000118c]  tst.l (-0x67b2,A6)
0000119c [FUN_0000118c]  bne.b 0x000011f0
0000119e [FUN_0000118c]  clr.l (-0x67ae,A6)
000011a2 [FUN_0000118c]  move.l (-0x67a2,A6),D0
000011a6 [FUN_0000118c]  bsr.w 0x0000283c
000011aa [FUN_0000118c]  move.l D0,(-0x6bf8,A6)
000011ae [FUN_0000118c]  ble.b 0x000011e4
000011b0 [FUN_0000118c]  cmpi.l #0x400,D0
000011b6 [FUN_0000118c]  blt.b 0x000011be
000011b8 [FUN_0000118c]  lea (0x400).w,A0
000011bc [FUN_0000118c]  move.l A0,D0
000011be [FUN_0000118c]  move.l D0,-(SP)
000011c0 [FUN_0000118c]  move.l (-0x67a2,A6),D0
000011c4 [FUN_0000118c]  lea (-0x7240,A6),A0
000011c8 [FUN_0000118c]  move.l A0,D1
000011ca [FUN_0000118c]  bsr.w 0x00001eea
000011ce [FUN_0000118c]  move.l D0,(-0x6bf8,A6)
000011d2 [FUN_0000118c]  addq.l #0x4,SP
000011d4 [FUN_0000118c]  ble.b 0x000011de
000011d6 [FUN_0000118c]  moveq 0x1,D0
000011d8 [FUN_0000118c]  move.l D0,(-0x67b2,A6)
000011dc [FUN_0000118c]  bra.b 0x000011f0
000011de [FUN_0000118c]  moveq 0x0,D0
000011e0 [FUN_0000118c]  bra.w 0x00001264
000011e4 [FUN_0000118c]  cmpi.l #0xf6,(-0x7ff0,A6)
000011ec [FUN_0000118c]  bne.b 0x00001246
000011ee [FUN_0000118c]  bra.b 0x00001242
000011f0 [FUN_0000118c]  tst.l (-0x67b2,A6)
000011f4 [FUN_0000118c]  beq.b 0x00001262
000011f6 [FUN_0000118c]  moveq 0x1,D0
000011f8 [FUN_0000118c]  move.l D0,(-0x678e,A6)
000011fc [FUN_0000118c]  move.l (-0x6bf8,A6),-(SP)
00001200 [FUN_0000118c]  move.l (-0x678a,A6),D0
00001204 [FUN_0000118c]  lea (-0x7240,A6),A0
00001208 [FUN_0000118c]  adda.l (-0x67ae,A6),A0
0000120c [FUN_0000118c]  move.l A0,D1
0000120e [FUN_0000118c]  bsr.w 0x00001f42
00001212 [FUN_0000118c]  move.l D0,D1
00001214 [FUN_0000118c]  moveq -0x1,D0
00001216 [FUN_0000118c]  cmp.l D0,D1
00001218 [FUN_0000118c]  addq.l #0x4,SP
0000121a [FUN_0000118c]  bne.b 0x0000124a
0000121c [FUN_0000118c]  move.l (-0x7ff0,A6),D0
00001220 [FUN_0000118c]  cmpi.l #0x701,D0
00001226 [FUN_0000118c]  beq.b 0x00001230
00001228 [FUN_0000118c]  cmpi.l #0x714,D0
0000122e [FUN_0000118c]  bne.b 0x00001246
00001230 [FUN_0000118c]  move.l #-0x7fffff00,(-0x4,A5)
00001238 [FUN_0000118c]  lea (-0x4,A5),A0
0000123c [FUN_0000118c]  move.l A0,D0
0000123e [FUN_0000118c]  bsr.w 0x00003050
00001242 [FUN_0000118c]  moveq 0x2,D0
00001244 [FUN_0000118c]  bra.b 0x00001264
00001246 [FUN_0000118c]  moveq 0x0,D0
00001248 [FUN_0000118c]  bra.b 0x00001264
0000124a [FUN_0000118c]  cmp.l (-0x6bf8,A6),D1
0000124e [FUN_0000118c]  bne.b 0x0000125a
00001250 [FUN_0000118c]  clr.l (-0x67b2,A6)
00001254 [FUN_0000118c]  clr.l (-0x67ae,A6)
00001258 [FUN_0000118c]  bra.b 0x00001262
0000125a [FUN_0000118c]  sub.l D1,(-0x6bf8,A6)
0000125e [FUN_0000118c]  add.l D1,(-0x67ae,A6)
00001262 [FUN_0000118c]  moveq 0x1,D0
00001264 [FUN_0000118c]  movem.l (SP)+,{  D1 D7 A0}
00001268 [FUN_0000118c]  unlk A5
0000126a [FUN_0000118c]  rts
0000126c [FUN_0000126c]  link.w A5,-0x6
00001270 [FUN_0000126c]  movem.l {  A0 D7 D6},-(SP)
00001274 [FUN_0000126c]  bsr.w 0x00002f56
00001278 [FUN_0000126c]  moveq 0x0,D6
0000127a [FUN_0000126c]  lea (-0x6,A5),A0
0000127e [FUN_0000126c]  cmpi.l #0xf1,D1
00001284 [FUN_0000126c]  beq.b 0x000012ba
00001286 [FUN_0000126c]  cmpi.l #0xfc,D1
0000128c [FUN_0000126c]  beq.b 0x000012ba
0000128e [FUN_0000126c]  cmpi.l #0xfb,D1
00001294 [FUN_0000126c]  beq.b 0x000012ba
00001296 [FUN_0000126c]  cmpi.l #0xfe,D1
0000129c [FUN_0000126c]  beq.b 0x000012ba
0000129e [FUN_0000126c]  cmpi.l #0xff,D1
000012a4 [FUN_0000126c]  beq.b 0x000012b0
000012a6 [FUN_0000126c]  cmpi.l #0xfd,D1
000012ac [FUN_0000126c]  beq.b 0x000012ba
000012ae [FUN_0000126c]  bra.b 0x000012c4
000012b0 [FUN_0000126c]  move.b #-0x1,(A0)+
000012b4 [FUN_0000126c]  moveq 0x1,D7
000012b6 [FUN_0000126c]  move.l D7,D6
000012b8 [FUN_0000126c]  bra.b 0x000012c4
000012ba [FUN_0000126c]  move.b #-0x1,(A0)+
000012be [FUN_0000126c]  move.b D1b,(A0)+
000012c0 [FUN_0000126c]  moveq 0x2,D1
000012c2 [FUN_0000126c]  move.l D1,D6
000012c4 [FUN_0000126c]  move.b D0b,(A0)
000012c6 [FUN_0000126c]  addq.l #0x1,D6
000012c8 [FUN_0000126c]  move.l D6,-(SP)
000012ca [FUN_0000126c]  move.l (-0x678a,A6),D0
000012ce [FUN_0000126c]  lea (-0x6,A5),A0
000012d2 [FUN_0000126c]  move.l A0,D1
000012d4 [FUN_0000126c]  bsr.w 0x00001f42
000012d8 [FUN_0000126c]  cmp.l D0,D6
000012da [FUN_0000126c]  addq.l #0x4,SP
000012dc [FUN_0000126c]  beq.b 0x000012f2
000012de [FUN_0000126c]  moveq 0x13,D0
000012e0 [FUN_0000126c]  move.l D0,-(SP)
000012e2 [FUN_0000126c]  move.l (-0x677e,A6),D0
000012e6 [FUN_0000126c]  lea (-0xf21,PC),A0
000012ea [FUN_0000126c]  move.l A0,D1
000012ec [FUN_0000126c]  bsr.w 0x00002b2e
000012f0 [FUN_0000126c]  addq.l #0x4,SP
000012f2 [FUN_0000126c]  movem.l (SP)+,{  D6 D7 A0}
000012f6 [FUN_0000126c]  unlk A5
000012f8 [FUN_0000126c]  rts
000012fa [FUN_000012fa]  link.w A5,-0x64
000012fe [FUN_000012fa]  movem.l {  A1 A0 D7 D6 D5},-(SP)
00001302 [FUN_000012fa]  bsr.w 0x00002f56
00001306 [FUN_000012fa]  movea.l D0,A0
00001308 [FUN_000012fa]  movea.l D1,A1
0000130a [FUN_000012fa]  move.l (0x8,A5),D6
0000130e [FUN_000012fa]  move.l (0xc,A5),D5
00001312 [FUN_000012fa]  tst.l (-0x677a,A6)
00001316 [FUN_000012fa]  beq.w 0x000013c6
0000131a [FUN_000012fa]  move.l A0,-(SP)
0000131c [FUN_000012fa]  lea (-0x64,A5),A0
00001320 [FUN_000012fa]  move.l A0,D0
00001322 [FUN_000012fa]  lea (-0x110e,PC),A0
00001326 [FUN_000012fa]  move.l A0,D1
00001328 [FUN_000012fa]  bsr.w 0x00002fda
0000132c [FUN_000012fa]  move.l D0,-(SP)
0000132e [FUN_000012fa]  move.l (-0x677e,A6),D0
00001332 [FUN_000012fa]  lea (-0x64,A5),A0
00001336 [FUN_000012fa]  move.l A0,D1
00001338 [FUN_000012fa]  bsr.w 0x00002b2e
0000133c [FUN_000012fa]  moveq 0x15,D0
0000133e [FUN_000012fa]  cmp.l D0,D6
00001340 [FUN_000012fa]  addq.l #0x8,SP
00001342 [FUN_000012fa]  bge.b 0x00001362
00001344 [FUN_000012fa]  move.l D6,D0
00001346 [FUN_000012fa]  lsl.l #0x2,D0
00001348 [FUN_000012fa]  lea (-0x68e0,A6),A0
0000134c [FUN_000012fa]  move.l (0x0,A0,D0*0x1),-(SP)
00001350 [FUN_000012fa]  move.l A1,D0
00001352 [FUN_000012fa]  addq.l #0x5,D0
00001354 [FUN_000012fa]  move.l D0,-(SP)
00001356 [FUN_000012fa]  lea (-0x64,A5),A0
0000135a [FUN_000012fa]  move.l A0,D0
0000135c [FUN_000012fa]  lea (-0x110b,PC),A0
00001360 [FUN_000012fa]  bra.b 0x00001372
00001362 [FUN_000012fa]  move.l D6,-(SP)
00001364 [FUN_000012fa]  addq.l #0x5,A1
00001366 [FUN_000012fa]  move.l A1,-(SP)
00001368 [FUN_000012fa]  lea (-0x64,A5),A0
0000136c [FUN_000012fa]  move.l A0,D0
0000136e [FUN_000012fa]  lea (-0x1123,PC),A0
00001372 [FUN_000012fa]  move.l A0,D1
00001374 [FUN_000012fa]  bsr.w 0x00002fda
00001378 [FUN_000012fa]  move.l D0,-(SP)
0000137a [FUN_000012fa]  move.l (-0x677e,A6),D0
0000137e [FUN_000012fa]  lea (-0x64,A5),A0
00001382 [FUN_000012fa]  move.l A0,D1
00001384 [FUN_000012fa]  bsr.w 0x00002b2e
00001388 [FUN_000012fa]  adda.w #0xc,SP
0000138c [FUN_000012fa]  tst.l D5
0000138e [FUN_000012fa]  beq.b 0x00001396
00001390 [FUN_000012fa]  lea (-0x10c8,PC),A0
00001394 [FUN_000012fa]  bra.b 0x0000139c
00001396 [FUN_000012fa]  lea (-0x10bd,PC),A1
0000139a [FUN_000012fa]  movea.l A1,A0
0000139c [FUN_000012fa]  moveq 0xa,D0
0000139e [FUN_000012fa]  move.l D0,-(SP)
000013a0 [FUN_000012fa]  move.l A0,-(SP)
000013a2 [FUN_000012fa]  lea (-0x64,A5),A0
000013a6 [FUN_000012fa]  move.l A0,D0
000013a8 [FUN_000012fa]  lea (-0x1144,PC),A0
000013ac [FUN_000012fa]  move.l A0,D1
000013ae [FUN_000012fa]  bsr.w 0x00002fda
000013b2 [FUN_000012fa]  move.l D0,-(SP)
000013b4 [FUN_000012fa]  move.l (-0x677e,A6),D0
000013b8 [FUN_000012fa]  lea (-0x64,A5),A0
000013bc [FUN_000012fa]  move.l A0,D1
000013be [FUN_000012fa]  bsr.w 0x00002b2e
000013c2 [FUN_000012fa]  adda.w #0xc,SP
000013c6 [FUN_000012fa]  movem.l (SP)+,{  D5 D6 D7 A0 A1}
000013ca [FUN_000012fa]  unlk A5
000013cc [FUN_000012fa]  rts
000013ce [FUN_000013ce]  movem.l {  A0 D7},-(SP)
000013d2 [FUN_000013ce]  bsr.w 0x00002f56
000013d6 [FUN_000013ce]  tst.l (-0x67d6,A6)
000013da [FUN_000013ce]  beq.b 0x000013ee
000013dc [FUN_000013ce]  move.b D1b,(-0x69dc,A6)
000013e0 [FUN_000013ce]  lea (-0x69e0,A6),A0
000013e4 [FUN_000013ce]  move.l A0,D1
000013e6 [FUN_000013ce]  bsr.w 0x000028c2
000013ea [FUN_000013ce]  moveq 0x0,D0
000013ec [FUN_000013ce]  bra.b 0x000013f0
000013ee [FUN_000013ce]  moveq 0x1,D0
000013f0 [FUN_000013ce]  movem.l (SP)+,{  D7 A0}
000013f4 [FUN_000013ce]  rts
00001400 [FUN_00001400]  movem.l {  A2 A1 A0 D7 D1 D0},-(SP)
00001404 [FUN_00001400]  bsr.w 0x00002f56
00001408 [FUN_00001400]  lea (-0x6830,A6),A0
0000140c [FUN_00001400]  lea (-0x680c,A6),A1
00001410 [FUN_00001400]  bra.b 0x0000141e
00001412 [FUN_00001400]  move.l (A0)+,D0
00001414 [FUN_00001400]  lea (-0x7f68,A6),A2
00001418 [FUN_00001400]  move.l A2,D1
0000141a [FUN_00001400]  bsr.w 0x00002fb6
0000141e [FUN_00001400]  cmpa.l A1,A0
00001420 [FUN_00001400]  bcs.b 0x00001412
00001422 [FUN_00001400]  movem.l (SP)+,{ D0 D1 D7 A0 A1 A2}
00001426 [FUN_00001400]  rts
00001428 [FUN_00001428]  movem.l {  A1 A0 D7 D1},-(SP)
0000142c [FUN_00001428]  bsr.w 0x00002f56
00001430 [FUN_00001428]  movea.l D0,A0
00001432 [FUN_00001428]  move.b (A0),D0b
00001434 [FUN_00001428]  ext.w D0w
00001436 [FUN_00001428]  bset.l #0x5,D0
0000143a [FUN_00001428]  ext.l D0
0000143c [FUN_00001428]  cmpi.l #0x64,D0
00001442 [FUN_00001428]  beq.b 0x0000145e
00001444 [FUN_00001428]  cmpi.l #0x66,D0
0000144a [FUN_00001428]  beq.b 0x00001464
0000144c [FUN_00001428]  cmpi.l #0x74,D0
00001452 [FUN_00001428]  beq.b 0x00001484
00001454 [FUN_00001428]  cmpi.l #0x6c,D0
0000145a [FUN_00001428]  beq.b 0x0000147e
0000145c [FUN_00001428]  bra.b 0x000014cc
0000145e [FUN_00001428]  addq.l #0x1,(-0x677a,A6)
00001462 [FUN_00001428]  bra.b 0x000014d6
00001464 [FUN_00001428]  addq.l #0x1,A0
00001466 [FUN_00001428]  moveq 0x3d,D0
00001468 [FUN_00001428]  cmp.b (A0),D0b
0000146a [FUN_00001428]  bne.b 0x0000146e
0000146c [FUN_00001428]  addq.l #0x1,A0
0000146e [FUN_00001428]  move.l A0,(-0x67aa,A6)
00001472 [FUN_00001428]  bra.b 0x00001476
00001474 [FUN_00001428]  addq.l #0x1,A0
00001476 [FUN_00001428]  tst.b (0x1,A0)
0000147a [FUN_00001428]  bne.b 0x00001474
0000147c [FUN_00001428]  bra.b 0x000014d6
0000147e [FUN_00001428]  addq.l #0x1,(-0x679e,A6)
00001482 [FUN_00001428]  bra.b 0x000014d6
00001484 [FUN_00001428]  addq.l #0x1,A0
00001486 [FUN_00001428]  moveq 0x3d,D0
00001488 [FUN_00001428]  cmp.b (A0),D0b
0000148a [FUN_00001428]  bne.b 0x0000148e
0000148c [FUN_00001428]  addq.l #0x1,A0
0000148e [FUN_00001428]  move.l A0,D0
00001490 [FUN_00001428]  bsr.w 0x00002fa4
00001494 [FUN_00001428]  move.l D0,(-0x6792,A6)
00001498 [FUN_00001428]  tst.l (-0x677a,A6)
0000149c [FUN_00001428]  beq.b 0x000014c4
0000149e [FUN_00001428]  move.l D0,-(SP)
000014a0 [FUN_00001428]  lea (-0x6cec,A6),A1
000014a4 [FUN_00001428]  move.l A1,D0
000014a6 [FUN_00001428]  lea (-0x1060,PC),A1
000014aa [FUN_00001428]  move.l A1,D1
000014ac [FUN_00001428]  bsr.w 0x00002fda
000014b0 [FUN_00001428]  move.l D0,-(SP)
000014b2 [FUN_00001428]  moveq 0x2,D0
000014b4 [FUN_00001428]  lea (-0x6cec,A6),A1
000014b8 [FUN_00001428]  move.l A1,D1
000014ba [FUN_00001428]  bsr.w 0x00002b2e
000014be [FUN_00001428]  addq.l #0x8,SP
000014c0 [FUN_00001428]  bra.b 0x000014c4
000014c2 [FUN_00001428]  addq.l #0x1,A0
000014c4 [FUN_00001428]  tst.b (0x1,A0)
000014c8 [FUN_00001428]  bne.b 0x000014c2
000014ca [FUN_00001428]  bra.b 0x000014d6
000014cc [FUN_00001428]  bsr.w 0x00001400
000014d0 [FUN_00001428]  moveq 0x0,D0
000014d2 [FUN_00001428]  bsr.w 0x00000dd6
000014d6 [FUN_00001428]  addq.l #0x1,A0
000014d8 [FUN_00001428]  tst.b (A0)
000014da [FUN_00001428]  bne.w 0x00001432
000014de [FUN_00001428]  movem.l (SP)+,{  D1 D7 A0 A1}
000014e2 [FUN_00001428]  rts
000014e4 [FUN_000014e4]  movem.l {  A0 D7},-(SP)
000014e8 [FUN_000014e4]  bsr.w 0x00002f56
000014ec [FUN_000014e4]  movea.l D1,A0
000014ee [FUN_000014e4]  bsr.w 0x0000288a
000014f2 [FUN_000014e4]  movem.l (SP)+,{  D7 A0}
000014f6 [FUN_000014e4]  rts
000014f8 [FUN_000014f8]  movem.l {  A0 D7},-(SP)
000014fc [FUN_000014f8]  bsr.w 0x00002f56
00001500 [FUN_000014f8]  movea.l D1,A0
00001502 [FUN_000014f8]  move.l (-0x7ff0,A6),D1
00001506 [FUN_000014f8]  moveq -0x1,D7
00001508 [FUN_000014f8]  cmp.l D7,D0
0000150a [FUN_000014f8]  beq.b 0x00001516
0000150c [FUN_000014f8]  bsr.w 0x00002954
00001510 [FUN_000014f8]  move.l A0,D0
00001512 [FUN_000014f8]  bsr.w 0x00002970
00001516 [FUN_000014f8]  move.l D1,(-0x7ff0,A6)
0000151a [FUN_000014f8]  movem.l (SP)+,{  D7 A0}
0000151e [FUN_000014f8]  rts
00001520 [FUN_00001520]  move.l D7,-(SP)
00001522 [FUN_00001520]  bsr.w 0x00002f56
00001526 [FUN_00001520]  clr.l -(SP)
00001528 [FUN_00001520]  clr.l -(SP)
0000152a [FUN_00001520]  move.l D1,-(SP)
0000152c [FUN_00001520]  clr.l -(SP)
0000152e [FUN_00001520]  clr.l -(SP)
00001530 [FUN_00001520]  moveq 0x3e,D1
00001532 [FUN_00001520]  bsr.w 0x00002a02
00001536 [FUN_00001520]  adda.w #0x14,SP
0000153a [FUN_00001520]  move.l (SP)+,D7
0000153c [FUN_00001520]  rts
0000153e [FUN_0000153e]  link.w A5,-0x80
00001542 [FUN_0000153e]  movem.l {  A0 D7 D6 D1},-(SP)
00001546 [FUN_0000153e]  bsr.w 0x00002f56
0000154a [FUN_0000153e]  move.l D0,D6
0000154c [FUN_0000153e]  lea (-0x80,A5),A0
00001550 [FUN_0000153e]  move.l A0,D1
00001552 [FUN_0000153e]  bsr.w 0x0000288a
00001556 [FUN_0000153e]  moveq 0x0,D0
00001558 [FUN_0000153e]  move.b (-0x80,A5),D0b
0000155c [FUN_0000153e]  moveq 0xf,D1
0000155e [FUN_0000153e]  cmp.l D1,D0
00001560 [FUN_0000153e]  bne.b 0x0000156a
00001562 [FUN_0000153e]  move.b #0x1,(-0x7a,A5)
00001568 [FUN_0000153e]  bra.b 0x00001576
0000156a [FUN_0000153e]  moveq 0x8,D1
0000156c [FUN_0000153e]  cmp.l D1,D0
0000156e [FUN_0000153e]  bne.b 0x00001576
00001570 [FUN_0000153e]  move.b #0x1,(-0x7f,A5)
00001576 [FUN_0000153e]  move.l D6,D0
00001578 [FUN_0000153e]  lea (-0x80,A5),A0
0000157c [FUN_0000153e]  move.l A0,D1
0000157e [FUN_0000153e]  bsr.w 0x000028c2
00001582 [FUN_00001582]  movem.l (SP)+,{  D1 D6 D7 A0}
00001586 [FUN_00001582]  unlk A5
00001588 [FUN_00001582]  rts
0000158a [FUN_0000158a]  movem.l {  A3 A2 A1 A0 D7 D6 D1},-(SP)
0000158e [FUN_0000158a]  bsr.w 0x00002f56
00001592 [FUN_0000158a]  movea.l D0,A0
00001594 [FUN_0000158a]  movea.l A0,A1
00001596 [FUN_0000158a]  moveq 0x1,D6
00001598 [FUN_0000158a]  lea (-0x6858,A6),A0
0000159c [FUN_0000158a]  move.l A0,D0
0000159e [FUN_0000158a]  lea (-0x1359,PC),A0
000015a2 [FUN_0000158a]  move.l A0,D1
000015a4 [FUN_0000158a]  bsr.w 0x00002fe6
000015a8 [FUN_0000158a]  bra.b 0x000015ce
000015aa [FUN_0000158a]  addq.l #0x1,D6
000015ac [FUN_0000158a]  movea.l (A1),A0
000015ae [FUN_0000158a]  lea (-0x6858,A6),A2
000015b2 [FUN_0000158a]  bra.b 0x000015ba
000015b4 [FUN_0000158a]  cmpi.b #0x3d,(A2)+
000015b8 [FUN_0000158a]  beq.b 0x000015c0
000015ba [FUN_0000158a]  move.b (A0)+,D0b
000015bc [FUN_0000158a]  cmp.b (A2),D0b
000015be [FUN_0000158a]  beq.b 0x000015b4
000015c0 [FUN_0000158a]  tst.b (A2)
000015c2 [FUN_0000158a]  bne.b 0x000015cc
000015c4 [FUN_0000158a]  moveq 0x3d,D0
000015c6 [FUN_0000158a]  cmp.b (-0x1,A0),D0b
000015ca [FUN_0000158a]  beq.b 0x000015d2
000015cc [FUN_0000158a]  addq.l #0x4,A1
000015ce [FUN_0000158a]  tst.l (A1)
000015d0 [FUN_0000158a]  bne.b 0x000015aa
000015d2 [FUN_0000158a]  lea (-0x6858,A6),A0
000015d6 [FUN_0000158a]  move.l A0,D0
000015d8 [FUN_0000158a]  bsr.w 0x00002fec
000015dc [FUN_0000158a]  lea (-0x6858,A6),A0
000015e0 [FUN_0000158a]  adda.l D0,A0
000015e2 [FUN_0000158a]  move.b #0x2f,(A0)+
000015e6 [FUN_0000158a]  moveq 0x0,D0
000015e8 [FUN_0000158a]  move.l A0,D1
000015ea [FUN_0000158a]  bsr.w 0x00001f9c
000015ee [FUN_0000158a]  moveq -0x1,D1
000015f0 [FUN_0000158a]  cmp.l D1,D0
000015f2 [FUN_0000158a]  beq.b 0x00001638
000015f4 [FUN_0000158a]  tst.l (A1)
000015f6 [FUN_0000158a]  beq.b 0x00001602
000015f8 [FUN_0000158a]  movea.l A1,A0
000015fa [FUN_0000158a]  lea (-0x6858,A6),A1
000015fe [FUN_0000158a]  move.l A1,(A0)
00001600 [FUN_0000158a]  bra.b 0x00001638
00001602 [FUN_0000158a]  addq.l #0x1,D6
00001604 [FUN_0000158a]  move.l D6,D0
00001606 [FUN_0000158a]  moveq 0x4,D1
00001608 [FUN_0000158a]  bsr.w 0x00002faa
0000160c [FUN_0000158a]  movea.l D0,A1
0000160e [FUN_0000158a]  move.l A1,D0
00001610 [FUN_0000158a]  beq.b 0x00001638
00001612 [FUN_0000158a]  move.l (-0x6be8,A6),(-0x67be,A6)
00001618 [FUN_0000158a]  movea.l A1,A0
0000161a [FUN_0000158a]  bra.b 0x00001622
0000161c [FUN_0000158a]  move.l A2,(A0)+
0000161e [FUN_0000158a]  addq.l #0x4,(-0x6be8,A6)
00001622 [FUN_0000158a]  movea.l (-0x6be8,A6),A3
00001626 [FUN_0000158a]  movea.l (A3),A2
00001628 [FUN_0000158a]  move.l A2,D0
0000162a [FUN_0000158a]  bne.b 0x0000161c
0000162c [FUN_0000158a]  lea (-0x6858,A6),A2
00001630 [FUN_0000158a]  move.l A2,(A0)+
00001632 [FUN_0000158a]  clr.l (A0)
00001634 [FUN_0000158a]  move.l A1,(-0x6be8,A6)
00001638 [FUN_0000158a]  movem.l (SP)+,{  D1 D6 D7 A0 A1 A2 A3}
0000163c [FUN_0000158a]  rts
0000163e [FUN_0000163e]  link.w A5,0x0
00001642 [FUN_0000163e]  movem.l {  A3 A2 A1 A0 D7 D6 D5 D4 D3},-(SP)
00001646 [FUN_0000163e]  bsr.w 0x00002f56
0000164a [FUN_0000163e]  movea.l D0,A1
0000164c [FUN_0000163e]  movea.l D1,A0
0000164e [FUN_0000163e]  movea.l (0x8,A5),A2
00001652 [FUN_0000163e]  move.l (A0),D4
00001654 [FUN_0000163e]  moveq 0x0,D5
00001656 [FUN_0000163e]  bra.w 0x00001966
0000165a [FUN_0000163e]  moveq 0x0,D6
0000165c [FUN_0000163e]  move.b (A1)+,D6b
0000165e [FUN_0000163e]  subq.l #0x1,D4
00001660 [FUN_0000163e]  move.l (-0x6776,A6),D3
00001664 [FUN_0000163e]  move.l D3,D0
00001666 [FUN_0000163e]  cmpi.l #0x8,D0
0000166c [FUN_0000163e]  bhi.w 0x0000193c
00001670 [FUN_0000163e]  asl.l #0x2,D0
00001672 [FUN_0000163e]  move.l (0x167a,PC,D0*0x1),D0
00001676 [FUN_0000163e]  jmp (0x167a,PC,D0*0x1)
0000169e [FUN_0000163e]  cmpi.l #0xff,D6
000016a4 [FUN_0000163e]  bne.b 0x000016b0
000016a6 [FUN_0000163e]  moveq 0x1,D0
000016a8 [FUN_0000163e]  move.l D0,(-0x6776,A6)
000016ac [FUN_0000163e]  bra.w 0x00001966
000016b0 [FUN_0000163e]  moveq 0xa,D0
000016b2 [FUN_0000163e]  cmp.l D0,D6
000016b4 [FUN_0000163e]  bne.b 0x000016c2
000016b6 [FUN_0000163e]  tst.b (-0x6ae0,A6)
000016ba [FUN_0000163e]  bne.b 0x000016c2
000016bc [FUN_0000163e]  move.b #0xd,(A2)+
000016c0 [FUN_0000163e]  bra.b 0x000016c4
000016c2 [FUN_0000163e]  move.b D6b,(A2)+
000016c4 [FUN_0000163e]  addq.l #0x1,D5
000016c6 [FUN_0000163e]  moveq 0xd,D0
000016c8 [FUN_0000163e]  cmp.l D0,D6
000016ca [FUN_0000163e]  bne.w 0x00001966
000016ce [FUN_0000163e]  tst.b (-0x6ae0,A6)
000016d2 [FUN_0000163e]  bne.w 0x00001966
000016d6 [FUN_0000163e]  moveq 0x2,D0
000016d8 [FUN_0000163e]  move.l D0,(-0x6776,A6)
000016dc [FUN_0000163e]  bra.w 0x00001966
000016e0 [FUN_0000163e]  tst.l D6
000016e2 [FUN_0000163e]  beq.w 0x000017a2
000016e6 [FUN_0000163e]  moveq 0xa,D0
000016e8 [FUN_0000163e]  cmp.l D0,D6
000016ea [FUN_0000163e]  beq.w 0x000017a2
000016ee [FUN_0000163e]  bra.w 0x0000179e
000016f2 [FUN_0000163e]  move.l D6,D0
000016f4 [FUN_0000163e]  subi.l #0xf0,D0
000016fa [FUN_0000163e]  cmpi.l #0xf,D0
00001700 [FUN_0000163e]  bhi.w 0x000017a2
00001704 [FUN_0000163e]  asl.l #0x2,D0
00001706 [FUN_0000163e]  move.l (0x170e,PC,D0*0x1),D0
0000170a [FUN_0000163e]  jmp (0x170e,PC,D0*0x1)
0000174e [FUN_0000163e]  moveq 0x7,D0
00001750 [FUN_0000163e]  move.l D0,-(SP)
00001752 [FUN_0000163e]  move.l (-0x678a,A6),D0
00001756 [FUN_0000163e]  lea (-0x149e,PC),A3
0000175a [FUN_0000163e]  move.l A3,D1
0000175c [FUN_0000163e]  bsr.w 0x00001f42
00001760 [FUN_0000163e]  addq.l #0x4,SP
00001762 [FUN_0000163e]  bra.b 0x000017a2
00001764 [FUN_0000163e]  cmpi.l #0xf7,D6
0000176a [FUN_0000163e]  bne.b 0x00001772
